timestamp,reporting_period,utility_name,residential_accounts,disconnections,disconnection_rate
1996-07-01,Jul 1996,Duke Energy Progress,,3865.0,
1996-07-01,Jul 1996,Duke Energy Carolinas,,4588.0,
1996-08-01,Aug 1996,Duke Energy Progress,,4038.0,
1996-08-01,Aug 1996,Duke Energy Carolinas,,4332.0,
1996-09-01,Sep 1996,Duke Energy Carolinas,,4144.0,
1996-09-01,Sep 1996,Duke Energy Progress,,504.0,
1996-10-01,Oct 1996,Duke Energy Carolinas,,4826.0,
1996-10-01,Oct 1996,Duke Energy Progress,,4065.0,
1996-11-01,Nov 1996,Duke Energy Carolinas,,4564.0,
1996-11-01,Nov 1996,Duke Energy Progress,,5313.0,
1996-12-01,Dec 1996,Duke Energy Carolinas,,2662.0,
1996-12-01,Dec 1996,Duke Energy Progress,,4556.0,
1997-01-01,Jan 1997,Duke Energy Carolinas,,4508.0,
1997-01-01,Jan 1997,Duke Energy Progress,,4488.0,
1997-02-01,Feb 1997,Duke Energy Progress,,4806.0,
1997-02-01,Feb 1997,Duke Energy Carolinas,,4853.0,
1997-03-01,Mar 1997,Duke Energy Progress,,4737.0,
1997-03-01,Mar 1997,Duke Energy Carolinas,,5973.0,
1997-04-01,Apr 1997,Duke Energy Progress,,5592.0,
1997-04-01,Apr 1997,Duke Energy Carolinas,,7304.0,
1997-05-01,May 1997,Duke Energy Progress,,4648.0,
1997-05-01,May 1997,Duke Energy Carolinas,,6353.0,
1997-06-01,Jun 1997,Duke Energy Progress,,4620.0,
1997-06-01,Jun 1997,Duke Energy Carolinas,,5491.0,
1997-07-01,Jul 1997,Duke Energy Carolinas,,5490.0,
1997-07-01,Jul 1997,Duke Energy Progress,,4463.0,
1997-08-01,Aug 1997,Duke Energy Carolinas,,5139.0,
1997-08-01,Aug 1997,Duke Energy Progress,,4353.0,
1997-09-01,Sep 1997,Duke Energy Progress,,5242.0,
1997-09-01,Sep 1997,Duke Energy Carolinas,,5898.0,
1997-10-01,Oct 1997,Duke Energy Progress,,6548.0,
1997-10-01,Oct 1997,Duke Energy Carolinas,,6801.0,
1997-11-01,Nov 1997,Duke Energy Progress,,5436.0,
1997-11-01,Nov 1997,Duke Energy Carolinas,,6274.0,
1997-12-01,Dec 1997,Duke Energy Carolinas,,4762.0,
1997-12-01,Dec 1997,Duke Energy Progress,,3622.0,
1998-01-01,Jan 1998,Duke Energy Carolinas,,5408.0,
1998-01-01,Jan 1998,Duke Energy Progress,,5623.0,
1998-02-01,Feb 1998,Duke Energy Progress,,5559.0,
1998-02-01,Feb 1998,Duke Energy Carolinas,,6304.0,
1998-03-01,Mar 1998,Duke Energy Carolinas,,7685.0,
1998-03-01,Mar 1998,Duke Energy Progress,,5664.0,
1998-04-01,Apr 1998,Duke Energy Carolinas,,7356.0,
1998-04-01,Apr 1998,Duke Energy Progress,,6516.0,
1998-05-01,May 1998,Duke Energy Progress,,8405.0,
1998-05-01,May 1998,Duke Energy Carolinas,,6116.0,
1998-06-01,Jun 1998,Duke Energy Carolinas,,4906.0,
1998-06-01,Jun 1998,Duke Energy Progress,,5961.0,
1998-07-01,Jul 1998,Duke Energy Progress,,4558.0,
1998-07-01,Jul 1998,Duke Energy Carolinas,,4656.0,
1998-08-01,Aug 1998,Duke Energy Progress,,3845.0,
1998-08-01,Aug 1998,Duke Energy Carolinas,,5411.0,
1998-09-01,Sep 1998,Duke Energy Progress,,8091.0,
1998-09-01,Sep 1998,Duke Energy Carolinas,,5702.0,
1998-10-01,Oct 1998,Duke Energy Carolinas,,5842.0,
1998-10-01,Oct 1998,Duke Energy Progress,,7134.0,
1998-11-01,Nov 1998,Duke Energy Carolinas,,,
1998-11-01,Nov 1998,Duke Energy Progress,,6094.0,
1998-12-01,Dec 1998,Duke Energy Carolinas,,,
1998-12-01,Dec 1998,Duke Energy Progress,,5319.0,
1999-01-01,Jan 1999,Duke Energy Progress,,4825.0,
1999-01-01,Jan 1999,Duke Energy Carolinas,,4504.0,
1999-02-01,Feb 1999,Duke Energy Progress,,4882.0,
1999-02-01,Feb 1999,Duke Energy Carolinas,,,
1999-03-01,Mar 1999,Duke Energy Carolinas,,,
1999-03-01,Mar 1999,Duke Energy Progress,,5579.0,
1999-04-01,Apr 1999,Duke Energy Progress,,6730.0,
1999-04-01,Apr 1999,Duke Energy Carolinas,,,
1999-05-01,May 1999,Duke Energy Progress,,5963.0,
1999-05-01,May 1999,Duke Energy Carolinas,,6483.0,
1999-06-01,Jun 1999,Duke Energy Progress,,6241.0,
1999-06-01,Jun 1999,Duke Energy Carolinas,,6743.0,
1999-07-01,Jul 1999,Duke Energy Carolinas,,4469.0,
1999-07-01,Jul 1999,Duke Energy Progress,,3454.0,
1999-08-01,Aug 1999,Duke Energy Progress,,594.0,
1999-08-01,Aug 1999,Duke Energy Carolinas,,7045.0,
1999-09-01,Sep 1999,Duke Energy Progress,,,
1999-09-01,Sep 1999,Duke Energy Carolinas,,5167.0,
1999-10-01,Oct 1999,Duke Energy Progress,,6846.0,
1999-10-01,Oct 1999,Duke Energy Carolinas,,,
1999-11-01,Nov 1999,Duke Energy Progress,,7610.0,
1999-11-01,Nov 1999,Duke Energy Carolinas,,6329.0,
1999-12-01,Dec 1999,Duke Energy Progress,,6832.0,
1999-12-01,Dec 1999,Duke Energy Carolinas,,5516.0,
2000-01-01,Jan 2000,Dominion Energy,,,
2000-01-01,Jan 2000,Duke Energy Progress,,3714.0,
2000-01-01,Jan 2000,Duke Energy Carolinas,,3221.0,
2000-02-01,Feb 2000,Duke Energy Carolinas,,13275.0,
2000-02-01,Feb 2000,Duke Energy Progress,,3472.0,
2000-02-01,Feb 2000,Dominion Energy,,,
2000-03-01,Mar 2000,Dominion Energy,,,
2000-03-01,Mar 2000,Duke Energy Progress,,985.0,
2000-03-01,Mar 2000,Duke Energy Carolinas,,7426.0,
2000-04-01,Apr 2000,Dominion Energy,,,
2000-04-01,Apr 2000,Duke Energy Carolinas,,13856.0,
2000-04-01,Apr 2000,Duke Energy Progress,,6466.0,
2000-05-01,May 2000,Duke Energy Progress,,6652.0,
2000-05-01,May 2000,Duke Energy Carolinas,,14453.0,
2000-05-01,May 2000,Dominion Energy,,,
2000-06-01,Jun 2000,Dominion Energy,,,
2000-06-01,Jun 2000,Duke Energy Progress,,5486.0,
2000-06-01,Jun 2000,Duke Energy Carolinas,,7952.0,
2000-07-01,Jul 2000,Duke Energy Carolinas,,7380.0,
2000-07-01,Jul 2000,Duke Energy Progress,,5899.0,
2000-07-01,Jul 2000,Dominion Energy,,,
2000-08-01,Aug 2000,Duke Energy Progress,,6360.0,
2000-08-01,Aug 2000,Dominion Energy,,,
2000-08-01,Aug 2000,Duke Energy Carolinas,,12038.0,
2000-09-01,Sep 2000,Duke Energy Progress,,,
2000-09-01,Sep 2000,Dominion Energy,92034.0,267.0,0.0029011017667383795
2000-09-01,Sep 2000,Duke Energy Carolinas,,12722.0,
2000-10-01,Oct 2000,Duke Energy Progress,,7459.0,
2000-10-01,Oct 2000,Duke Energy Carolinas,,15999.0,
2000-10-01,Oct 2000,Dominion Energy,92015.0,315.0,0.003423354887790034
2000-11-01,Nov 2000,Duke Energy Progress,,,
2000-11-01,Nov 2000,Duke Energy Carolinas,,9946.0,
2000-11-01,Nov 2000,Dominion Energy,92102.0,203.0,0.0022040780873379515
2000-12-01,Dec 2000,Duke Energy Progress,,5380.0,
2000-12-01,Dec 2000,Duke Energy Carolinas,,7556.0,
2000-12-01,Dec 2000,Dominion Energy,,,
2001-01-01,Jan 2001,Duke Energy Carolinas,,140.0,
2001-01-01,Jan 2001,Dominion Energy,92474.0,27.0,0.000291973960248286
2001-01-01,Jan 2001,Duke Energy Progress,,5634.0,
2001-02-01,Feb 2001,Duke Energy Carolinas,,18.0,
2001-02-01,Feb 2001,Dominion Energy,92597.0,25.0,0.0002699871486117261
2001-02-01,Feb 2001,Duke Energy Progress,,,
2001-03-01,Mar 2001,Duke Energy Carolinas,,16443.0,
2001-03-01,Mar 2001,Duke Energy Progress,,6330.0,
2001-03-01,Mar 2001,Dominion Energy,92680.0,148.0,0.0015968925334484247
2001-04-01,Apr 2001,Duke Energy Carolinas,,15357.0,
2001-04-01,Apr 2001,Duke Energy Progress,,1790.0,
2001-04-01,Apr 2001,Dominion Energy,92673.0,673.0,0.007262093597919567
2001-05-01,May 2001,Duke Energy Progress,,2834.0,
2001-05-01,May 2001,Duke Energy Carolinas,,14496.0,
2001-05-01,May 2001,Dominion Energy,92744.0,573.0,0.006178297248339515
2001-06-01,Jun 2001,Dominion Energy,92986.0,344.0,0.0036994816423977805
2001-06-01,Jun 2001,Duke Energy Progress,,1843.0,
2001-06-01,Jun 2001,Duke Energy Carolinas,,7905.0,
2001-07-01,Jul 2001,Dominion Energy,93157.0,448.0,0.004809085736981655
2001-07-01,Jul 2001,Duke Energy Progress,,,
2001-07-01,Jul 2001,Duke Energy Carolinas,,7297.0,
2001-08-01,Aug 2001,Dominion Energy,93204.0,446.0,0.0047852023518303935
2001-08-01,Aug 2001,Duke Energy Carolinas,,,
2001-08-01,Aug 2001,Duke Energy Progress,,602.0,
2001-09-01,Sep 2001,Dominion Energy,93323.0,415.0,0.004446920909100651
2001-09-01,Sep 2001,Duke Energy Carolinas,,8932.0,
2001-09-01,Sep 2001,Duke Energy Progress,,426.0,
2001-10-01,Oct 2001,Dominion Energy,93367.0,501.0,0.005365921578287832
2001-10-01,Oct 2001,Duke Energy Carolinas,,16084.0,
2001-10-01,Oct 2001,Duke Energy Progress,,384.0,
2001-11-01,Nov 2001,Duke Energy Progress,,245.0,
2001-11-01,Nov 2001,Dominion Energy,93465.0,393.0,0.004204782538918312
2001-11-01,Nov 2001,Duke Energy Carolinas,,12298.0,
2001-12-01,Dec 2001,Dominion Energy,93729.0,134.0,0.0014296535757342978
2001-12-01,Dec 2001,Duke Energy Carolinas,,7968.0,
2001-12-01,Dec 2001,Duke Energy Progress,,287.0,
2002-01-01,Jan 2002,Dominion Energy,93817.0,76.0,0.0008100877239732671
2002-01-01,Jan 2002,Duke Energy Progress,,,
2002-01-01,Jan 2002,Duke Energy Carolinas,,10791.0,
2002-02-01,Feb 2002,Duke Energy Carolinas,,9773.0,
2002-02-01,Feb 2002,Duke Energy Progress,,588.0,
2002-02-01,Feb 2002,Dominion Energy,94125.0,20.0,0.00021248339973439575
2002-03-01,Mar 2002,Duke Energy Progress,,816.0,
2002-03-01,Mar 2002,Dominion Energy,,,
2002-03-01,Mar 2002,Duke Energy Carolinas,,17712.0,
2002-04-01,Apr 2002,Duke Energy Progress,,6567.0,
2002-04-01,Apr 2002,Duke Energy Carolinas,,17652.0,
2002-04-01,Apr 2002,Dominion Energy,94294.0,503.0,0.005334379706025834
2002-05-01,May 2002,Duke Energy Carolinas,,13825.0,
2002-05-01,May 2002,Duke Energy Progress,,5952.0,
2002-05-01,May 2002,Dominion Energy,94372.0,461.0,0.004884923494256771
2002-06-01,Jun 2002,Dominion Energy,94521.0,363.0,0.0038404164153997525
2002-06-01,Jun 2002,Duke Energy Progress,,4872.0,
2002-06-01,Jun 2002,Duke Energy Carolinas,,14411.0,
2002-07-01,Jul 2002,Duke Energy Carolinas,,10987.0,
2002-07-01,Jul 2002,Dominion Energy,,,
2002-07-01,Jul 2002,Duke Energy Progress,,4002.0,
2002-08-01,Aug 2002,Duke Energy Progress,,7250.0,
2002-08-01,Aug 2002,Duke Energy Carolinas,,14947.0,
2002-08-01,Aug 2002,Dominion Energy,,,
2002-09-01,Sep 2002,Dominion Energy,,,
2002-09-01,Sep 2002,Duke Energy Progress,,337.0,
2002-09-01,Sep 2002,Duke Energy Carolinas,,17830.0,
2002-10-01,Oct 2002,Duke Energy Carolinas,,23107.0,
2002-10-01,Oct 2002,Duke Energy Progress,,321.0,
2002-10-01,Oct 2002,Dominion Energy,,,
2002-11-01,Nov 2002,Duke Energy Progress,,240.0,
2002-11-01,Nov 2002,Dominion Energy,,,
2002-11-01,Nov 2002,Duke Energy Carolinas,,14868.0,
2002-12-01,Dec 2002,Duke Energy Progress,,239.0,
2002-12-01,Dec 2002,Duke Energy Carolinas,,2005.0,
2002-12-01,Dec 2002,Dominion Energy,95214.0,78.0,0.0008192072594366375
2003-01-01,Jan 2003,Dominion Energy,95383.99999999999,49.0,0.0005137129916967207
2003-01-01,Jan 2003,Duke Energy Carolinas,,15761.0,
2003-01-01,Jan 2003,Duke Energy Progress,,674.0,
2003-02-01,Feb 2003,Duke Energy Carolinas,,12646.0,
2003-02-01,Feb 2003,Duke Energy Progress,,606.0,
2003-02-01,Feb 2003,Dominion Energy,95531.0,90.0,0.0009421025635657535
2003-03-01,Mar 2003,Dominion Energy,95589.0,207.0,0.0021655211373693625
2003-03-01,Mar 2003,Duke Energy Progress,,3.0,
2003-03-01,Mar 2003,Duke Energy Carolinas,,11864.0,
2003-04-01,Apr 2003,Duke Energy Carolinas,,11690.0,
2003-04-01,Apr 2003,Duke Energy Progress,,,
2003-04-01,Apr 2003,Dominion Energy,95666.0,297.0,0.0031045512512282315
2003-05-01,May 2003,Duke Energy Progress,,1873.0,
2003-05-01,May 2003,Duke Energy Carolinas,,12844.0,
2003-05-01,May 2003,Dominion Energy,95785.0,311.0,0.0032468549355327034
2003-06-01,Jun 2003,Duke Energy Progress,,1331.0,
2003-06-01,Jun 2003,Duke Energy Carolinas,,10324.0,
2003-06-01,Jun 2003,Dominion Energy,95876.0,318.0,0.0033167841795652716
2003-07-01,Jul 2003,Duke Energy Carolinas,,9431.0,
2003-07-01,Jul 2003,Dominion Energy,96024.0,338.0,0.003519953344997084
2003-07-01,Jul 2003,Duke Energy Progress,,864.0,
2003-08-01,Aug 2003,Duke Energy Progress,,370.0,
2003-08-01,Aug 2003,Dominion Energy,96140.0,245.0,0.0025483669648429376
2003-08-01,Aug 2003,Duke Energy Carolinas,,10911.0,
2003-09-01,Sep 2003,Duke Energy Progress,,411.0,
2003-09-01,Sep 2003,Dominion Energy,96206.0,82.0,0.0008523376920358398
2003-09-01,Sep 2003,Duke Energy Carolinas,,,
2003-10-01,Oct 2003,Duke Energy Progress,,,
2003-10-01,Oct 2003,Duke Energy Carolinas,,9360.0,
2003-10-01,Oct 2003,Dominion Energy,96084.0,30.0,0.0003122268015486449
2003-11-01,Nov 2003,Duke Energy Progress,,6334.0,
2003-11-01,Nov 2003,Duke Energy Carolinas,,7724.0,
2003-11-01,Nov 2003,Dominion Energy,96137.0,152.0,0.001581077004691222
2003-12-01,Dec 2003,Duke Energy Carolinas,,6328.0,
2003-12-01,Dec 2003,Duke Energy Progress,,5636.0,
2003-12-01,Dec 2003,Dominion Energy,96182.0,202.0,0.00210018506581273
2004-01-01,Jan 2004,Duke Energy Carolinas,,3857.0,
2004-01-01,Jan 2004,Dominion Energy,96345.0,29.0,0.0003010016088017022
2004-01-01,Jan 2004,Duke Energy Progress,,4566.0,
2004-02-01,Feb 2004,Duke Energy Carolinas,,7755.0,
2004-02-01,Feb 2004,Dominion Energy,96495.0,135.0,0.001399036219493238
2004-02-01,Feb 2004,Duke Energy Progress,,5640.0,
2004-03-01,Mar 2004,Dominion Energy,96467.99999999999,468.0,0.00485134967035701
2004-03-01,Mar 2004,Duke Energy Carolinas,,8832.0,
2004-03-01,Mar 2004,Duke Energy Progress,,7743.0,
2004-04-01,Apr 2004,Dominion Energy,96468.0,350.0,0.00362814612099349
2004-04-01,Apr 2004,Duke Energy Progress,,6794.0,
2004-04-01,Apr 2004,Duke Energy Carolinas,,7641.0,
2004-05-01,May 2004,Duke Energy Progress,,7278.0,
2004-05-01,May 2004,Duke Energy Carolinas,,8863.0,
2004-05-01,May 2004,Dominion Energy,96603.0,267.0,0.0027638893202074468
2004-06-01,Jun 2004,Duke Energy Progress,,7392.0,
2004-06-01,Jun 2004,Duke Energy Carolinas,,8792.0,
2004-06-01,Jun 2004,Dominion Energy,96899.0,220.0,0.0022704052673402204
2004-07-01,Jul 2004,Duke Energy Carolinas,,7093.0,
2004-07-01,Jul 2004,Dominion Energy,97103.0,117.0,0.0012049061306035858
2004-07-01,Jul 2004,Duke Energy Progress,,5909.0,
2004-08-01,Aug 2004,Duke Energy Carolinas,,8052.0,
2004-08-01,Aug 2004,Dominion Energy,97322.0,122.0,0.0012535706212367193
2004-08-01,Aug 2004,Duke Energy Progress,,7857.0,
2004-09-01,Sep 2004,Duke Energy Carolinas,,9669.0,
2004-09-01,Sep 2004,Dominion Energy,97217.0,430.0,0.004423094726231009
2004-09-01,Sep 2004,Duke Energy Progress,,589.0,
2004-10-01,Oct 2004,Dominion Energy,97200.0,274.0,0.0028189300411522633
2004-10-01,Oct 2004,Duke Energy Progress,,7771.0,
2004-10-01,Oct 2004,Duke Energy Carolinas,,9785.0,
2004-11-01,Nov 2004,Duke Energy Carolinas,,8248.0,
2004-11-01,Nov 2004,Duke Energy Progress,,7136.0,
2004-11-01,Nov 2004,Dominion Energy,97290.0,163.0,0.0016754034330352554
2004-12-01,Dec 2004,Duke Energy Carolinas,,4328.0,
2004-12-01,Dec 2004,Duke Energy Progress,,5948.0,
2004-12-01,Dec 2004,Dominion Energy,,,
2005-01-01,Jan 2005,Duke Energy Carolinas,,0.0,
2005-01-01,Jan 2005,Duke Energy Progress,,5911.0,
2005-01-01,Jan 2005,Dominion Energy,97646.0,144.0,0.0014747147860639453
2005-02-01,Feb 2005,Dominion Energy,97743.0,237.0,0.0024247260673398606
2005-02-01,Feb 2005,Duke Energy Carolinas,,4092.0,
2005-02-01,Feb 2005,Duke Energy Progress,,6118.0,
2005-03-01,Mar 2005,Duke Energy Carolinas,,8089.0,
2005-03-01,Mar 2005,Duke Energy Progress,,6422.0,
2005-03-01,Mar 2005,Dominion Energy,97825.0,170.0,0.001737797086634296
2005-04-01,Apr 2005,Duke Energy Carolinas,,9583.0,
2005-04-01,Apr 2005,Duke Energy Progress,,6595.0,
2005-04-01,Apr 2005,Dominion Energy,97897.0,264.0,0.0026967118502099147
2005-05-01,May 2005,Duke Energy Carolinas,,10095.0,
2005-05-01,May 2005,Duke Energy Progress,,7133.0,
2005-05-01,May 2005,Dominion Energy,98029.0,263.0,0.0026828795560497405
2005-06-01,Jun 2005,Dominion Energy,98135.0,180.0,0.0018342079788047079
2005-06-01,Jun 2005,Duke Energy Progress,,7344.0,
2005-06-01,Jun 2005,Duke Energy Carolinas,,9113.0,
2005-07-01,Jul 2005,Dominion Energy,98293.0,132.0,0.001342923707690273
2005-07-01,Jul 2005,Duke Energy Progress,,3361.0,
2005-07-01,Jul 2005,Duke Energy Carolinas,,6196.0,
2005-08-01,Aug 2005,Duke Energy Carolinas,,8809.0,
2005-08-01,Aug 2005,Dominion Energy,98435.0,226.0,0.002295931325240006
2005-08-01,Aug 2005,Duke Energy Progress,,6965.0,
2005-09-01,Sep 2005,Dominion Energy,98555.0,106.0,0.0010755415757698747
2005-09-01,Sep 2005,Duke Energy Progress,,7145.0,
2005-09-01,Sep 2005,Duke Energy Carolinas,,7999.0,
2005-10-01,Oct 2005,Dominion Energy,98617.0,128.0,0.0012979506575945324
2005-10-01,Oct 2005,Duke Energy Progress,,7561.0,
2005-10-01,Oct 2005,Duke Energy Carolinas,,10629.0,
2005-11-01,Nov 2005,Duke Energy Carolinas,,10093.0,
2005-11-01,Nov 2005,Duke Energy Progress,,,
2005-11-01,Nov 2005,Dominion Energy,98743.0,126.0,0.0012760398205442411
2005-12-01,Dec 2005,Duke Energy Carolinas,,3836.0,
2005-12-01,Dec 2005,Duke Energy Progress,,6202.0,
2005-12-01,Dec 2005,Dominion Energy,98905.0,24.0,0.0002426570951923563
2006-01-01,Jan 2006,Duke Energy Carolinas,,10421.0,
2006-01-01,Jan 2006,Dominion Energy,99044.00000000001,98.0,0.0009894592302411049
2006-01-01,Jan 2006,Duke Energy Progress,,6162.0,
2006-02-01,Feb 2006,Duke Energy Carolinas,,8824.0,
2006-02-01,Feb 2006,Dominion Energy,99135.0,251.0,0.0025319009431583194
2006-02-01,Feb 2006,Duke Energy Progress,,6622.0,
2006-03-01,Mar 2006,Duke Energy Progress,,8283.0,
2006-03-01,Mar 2006,Duke Energy Carolinas,,10827.0,
2006-03-01,Mar 2006,Dominion Energy,99114.0,250.0,0.0025223480033093205
2006-04-01,Apr 2006,Dominion Energy,99154.0,317.0,0.003197047017770337
2006-04-01,Apr 2006,Duke Energy Progress,,7283.0,
2006-04-01,Apr 2006,Duke Energy Carolinas,,9156.0,
2006-05-01,May 2006,Duke Energy Carolinas,,11905.0,
2006-05-01,May 2006,Dominion Energy,99174.0,502.0,0.005061810555185835
2006-05-01,May 2006,Duke Energy Progress,,8919.0,
2006-06-01,Jun 2006,Duke Energy Progress,,7490.0,
2006-06-01,Jun 2006,Duke Energy Carolinas,,10158.0,
2006-06-01,Jun 2006,Dominion Energy,99216.0,448.0,0.004515400741815836
2006-07-01,Jul 2006,Duke Energy Progress,,6441.0,
2006-07-01,Jul 2006,Dominion Energy,99392.0,149.0,0.001499114616870573
2006-07-01,Jul 2006,Duke Energy Carolinas,,7867.0,
2006-08-01,Aug 2006,Duke Energy Carolinas,,9078.0,
2006-08-01,Aug 2006,Dominion Energy,99451.0,468.0,0.004705835034338518
2006-08-01,Aug 2006,Duke Energy Progress,,7747.0,
2006-09-01,Sep 2006,Duke Energy Progress,,8884.0,
2006-09-01,Sep 2006,Dominion Energy,99458.0,463.0,0.004655231353938346
2006-09-01,Sep 2006,Duke Energy Carolinas,,9063.0,
2006-10-01,Oct 2006,Duke Energy Progress,,10498.0,
2006-10-01,Oct 2006,Dominion Energy,99370.0,696.0,0.007004125993760693
2006-10-01,Oct 2006,Duke Energy Carolinas,,12327.0,
2006-11-01,Nov 2006,Dominion Energy,99471.0,414.0,0.004162017070301897
2006-11-01,Nov 2006,Duke Energy Progress,,10361.0,
2006-11-01,Nov 2006,Duke Energy Carolinas,,11553.0,
2006-12-01,Dec 2006,Dominion Energy,99570.0,168.0,0.001687255197348599
2006-12-01,Dec 2006,Duke Energy Carolinas,,9070.0,
2006-12-01,Dec 2006,Duke Energy Progress,,8256.0,
2007-01-01,Jan 2007,Duke Energy Carolinas,,8524.0,
2007-01-01,Jan 2007,Dominion Energy,99668.0,233.0,0.0023377613677408996
2007-01-01,Jan 2007,Duke Energy Progress,,8770.0,
2007-02-01,Feb 2007,Duke Energy Carolinas,,8626.0,
2007-02-01,Feb 2007,Dominion Energy,99711.00000000001,390.0,0.003911303667599362
2007-02-01,Feb 2007,Duke Energy Progress,,7687.0,
2007-03-01,Mar 2007,Duke Energy Carolinas,,11874.0,
2007-03-01,Mar 2007,Duke Energy Progress,,10607.0,
2007-03-01,Mar 2007,Dominion Energy,99538.0,552.0,0.005545620767947919
2007-04-01,Apr 2007,Duke Energy Carolinas,,9148.0,
2007-04-01,Apr 2007,Duke Energy Progress,,9632.0,
2007-04-01,Apr 2007,Dominion Energy,99503.0,580.0,0.005828969980804599
2007-05-01,May 2007,Duke Energy Carolinas,,13649.0,
2007-05-01,May 2007,Dominion Energy,99574.0,508.0,0.005101733384216763
2007-05-01,May 2007,Duke Energy Progress,,10607.0,
2007-06-01,Jun 2007,Dominion Energy,99704.0,369.0,0.003700954826285806
2007-06-01,Jun 2007,Duke Energy Progress,,8261.0,
2007-06-01,Jun 2007,Duke Energy Carolinas,,10278.0,
2007-07-01,Jul 2007,Dominion Energy,99907.0,310.0,0.0031028856836858277
2007-07-01,Jul 2007,Duke Energy Progress,,8100.0,
2007-07-01,Jul 2007,Duke Energy Carolinas,,9962.0,
2007-08-01,Aug 2007,Duke Energy Progress,,7998.0,
2007-08-01,Aug 2007,Duke Energy Carolinas,,10158.0,
2007-08-01,Aug 2007,Dominion Energy,100089.0,362.0,0.0036167810648522814
2007-09-01,Sep 2007,Dominion Energy,100140.0,334.0,0.003335330537247853
2007-09-01,Sep 2007,Duke Energy Progress,,9633.0,
2007-09-01,Sep 2007,Duke Energy Carolinas,,10667.0,
2007-10-01,Oct 2007,Dominion Energy,100130.0,448.0,0.004474183561370219
2007-10-01,Oct 2007,Duke Energy Carolinas,,14393.0,
2007-10-01,Oct 2007,Duke Energy Progress,,11144.0,
2007-11-01,Nov 2007,Duke Energy Progress,,10189.0,
2007-11-01,Nov 2007,Duke Energy Carolinas,,12584.0,
2007-11-01,Nov 2007,Dominion Energy,100205.0,302.0,0.0030138216655855496
2007-12-01,Dec 2007,Duke Energy Progress,,7196.0,
2007-12-01,Dec 2007,Dominion Energy,100239.0,290.0,0.0028930855255938307
2007-12-01,Dec 2007,Duke Energy Carolinas,,9983.0,
2008-01-01,Jan 2008,Duke Energy Progress,,7814.0,
2008-01-01,Jan 2008,Dominion Energy,100358.0,219.0,0.002182187767791307
2008-01-01,Jan 2008,Duke Energy Carolinas,,10593.0,
2008-02-01,Feb 2008,Duke Energy Progress,,7474.0,
2008-02-01,Feb 2008,Dominion Energy,100388.00000000001,410.0,0.0040841534844802165
