reporting_period,utility_type,service_provider,residential_accounts,total_arrears_thirty_days,residential_repayment_plan_accounts,residential_good_standing_repayment_plan_accounts,repayment_plan_balance,residential_accounts_disconnected_for_nonpayment,residential_accounts_reconnected,residential_accounts_reconnected_<24h,residential_accounts_disconnected_>7d,vulnerable_customer_accounts,past_due_accounts,thirty_days_balances_no_rp,total_arrears_thirty_days_no_rp,thirty_days_balances_rp,total_arrears_thirty_days_rp,sixty_days_balances_no_rp,total_arrears_sixty_days_no_rp,sixty_days_balances_rp,total_arrears_sixty_days_rp,notified_accounts,vulnerable_disconnections,residential_accounts_reconnected_24h_to_48h,residential_accounts_reconnected_>48h,multi_disconnections,avg_reconnection_time,thirty_days_balances,sixty_days_balances,long_term_arrears_ratio,sixty_days_arrears_rp_ratio,thirty_days_arrears_rp_ratio,rp_balance_per_account,account_disconnection_rate,>24h_disconnection_rate,total_arrears_sixty_days,thirty_day_arrear_account_ratio,sixty_day_arrear_account_ratio,rp_balance_per_all_account,average_arrears_thirty_days,average_arrears_sixty_days,average_thirty_day_arrear_balance,average_sixty_day_arrear_balance,total_arrears
2022-03-31,Electric,Duke Energy Progress,1284168.0,81730983.0,46353.0,46353.0,30441435.0,81.0,49.0,41.0,19.0,,,,,,,,,,,,,,,,,,,,,,656.7306323215325,6.307585923337133e-05,0.49382716049382713,,,,23.70518109780029,63.64508615695143,,,,
2022-03-31,Electric,Total,3215252.0,233213622.99,129412.0,129412.0,95936634.53,765.0,394.0,343.0,239.0,,,,,,,,,,,,,,,,,,,,,,741.3271916823787,0.00023792847341359247,0.5516339869281046,,,,29.83798300413156,72.5335441794298,,,,
2022-04-30,Electric,Dominion Energy,106273.0,11787532.0,7050.0,7050.0,9733884.0,183.0,106.0,86.0,90.0,,,,,,,,,,,,,,,,,,,,,,1380.692765957447,0.0017219801831133024,0.5300546448087431,,,,91.59319864876309,110.91746727767166,,,,
2022-04-30,Electric,Duke Energy Carolinas,1826140.0,137196410.0,88165.0,88165.0,69609411.0,157.0,86.0,76.0,3.0,,,,,,,,,,,,,,,,,,,,,,789.5356547382748,8.597369314510388e-05,0.5159235668789809,,,,38.11833211035299,75.12918505700549,,,,
2022-04-30,Electric,Duke Energy Progress,1285428.0,89222824.0,57452.0,57452.0,49656235.0,179.0,77.0,68.0,6.0,,,,,,,,,,,,,,,,,,,,,,864.308205110353,0.00013925322927460737,0.6201117318435754,,,,38.630117750663594,69.41098529050247,,,,
2022-04-30,Electric,Total,3217841.0,238206766.0,152667.0,152667.0,128999530.0,519.0,269.0,230.0,99.0,,,,,,,,,,,,,,,,,,,,,,844.9732424165013,0.00016128826750607008,0.5568400770712909,,,,40.088845284773235,74.02689132247367,,,,
2022-05-31,Electric,Dominion Energy,106300.0,12217746.72,6683.0,6683.0,8837225.19,202.0,99.0,69.0,110.0,,,,,,,,,,,,,,,,,,,,,,1322.3440356127487,0.0019002822201317027,0.6584158415841583,,,,83.13476190028221,114.93646961429916,,,,
2022-05-31,Electric,Duke Energy Carolinas,1828553.0,128588951.0,77535.0,77535.0,61095150.0,3872.0,1924.0,1616.0,488.0,,,,,,,,,,,,,,,,,,,,,,787.968659315148,0.0021175213406447613,0.5826446280991735,,,,33.41174688401156,70.32279130000607,,,,
2022-05-31,Electric,Duke Energy Progress,1287787.0,84779305.0,50514.0,50514.0,41676599.0,1379.0,704.0,584.0,185.0,,,,,,,,,,,,,,,,,,,,,,825.050461258265,0.0010708292598077167,0.5765047135605511,,,,32.362959868363326,65.83332880359873,,,,
2022-05-31,Electric,Total,3222640.0,225586002.72,134732.0,134732.0,111608974.19,5453.0,2727.0,2269.0,783.0,,,,,,,,,,,,,,,,,,,,,,828.3776251373096,0.0016920909564828836,0.5838987713185402,,,,34.63277753332671,70.00037320954249,,,,
2022-06-30,Electric,Dominion Energy,106419.0,12079811.96,7005.0,7005.0,9475339.12,100.0,58.0,2.0,94.0,,,,,,,,,,,,,,,,,,,,,,1352.6536930763739,0.0009396818237344836,0.98,,,,89.03803944784295,113.51179732942427,,,,
2022-06-30,Electric,Duke Energy Carolinas,1830078.0,122936912.0,73108.0,73108.0,56678981.0,6207.0,3366.0,2660.0,1028.0,,,,,,,,,,,,,,,,,,,,,,775.2774115007934,0.0033916587161858676,0.5714515869179958,,,,30.97080069811232,67.17577720731029,,,,
2022-06-30,Electric,Duke Energy Progress,1289697.0,83042144.0,47396.0,47396.0,37059419.0,3422.0,1620.0,1334.0,467.0,,,,,,,,,,,,,,,,,,,,,,781.9102666891721,0.002653336403821983,0.6101694915254237,,,,28.734981162241983,64.38887893823123,,,,
2022-06-30,Electric,Total,3226194.0,218058867.96,127509.0,127509.0,103213739.12,9729.0,5044.0,3996.0,1589.0,,,,,,,,,,,,,,,,,,,,,,809.4623839885812,0.003015627702487823,0.5892691951896392,,,,31.992415558394814,67.59012878952723,,,,
2022-07-31,Electric,Dominion Energy,106468.0,11691377.24,5561.0,5561.0,5981331.8,98.0,65.0,39.0,42.0,,,,,,,,,,,,,,,,,,,,,,1075.5856500629384,0.0009204643648795882,0.6020408163265306,,,,56.179620167562085,109.81118495698239,,,,
2022-07-31,Electric,Duke Energy Carolinas,1832116.0,126144178.0,67989.0,67989.0,52717145.0,6026.0,3260.0,2329.0,1132.0,,,,,,,,,,,,,,,,,,,,,,775.3775610760564,0.0032890930486934233,0.613508131430468,,,,28.77391224136463,68.85163275687783,,,,
2022-07-31,Electric,Duke Energy Progress,1291000.0,85748058.0,44678.0,44678.0,35878797.0,3421.0,1803.0,1259.0,694.0,,,,,,,,,,,,,,,,,,,,,,803.0528895653341,0.0026498838109992253,0.6319789535223619,,,,27.791477149496515,66.41987451587916,,,,
2022-07-31,Electric,Total,3229584.0,223583613.24,118228.0,118228.0,94577273.8,9545.0,5128.0,3627.0,1868.0,,,,,,,,,,,,,,,,,,,,,,799.9566414047433,0.0029554890041565726,0.6200104766893662,,,,29.28466136815144,69.22984918181413,,,,
2022-08-31,Electric,Dominion Energy,106527.0,12844251.370000001,5371.0,,5275189.42,98.0,,53.0,,0.0,18050.0,6649.0,6871154.33,4600.0,5973097.04,4424.0,5973097.04,3915.0,3430417.53,7425.0,0.0,50.0,50.0,8.0,1.32,11249.0,8339.0,0.7413103386967731,0.4694807530879002,0.4089252377989155,982.1615006516478,0.0009199545655092136,0.4591836734693877,9403514.57,0.10559764191237903,0.07828062369164625,49.51974072300919,120.57273151407625,88.27353225003989,1141.8127273535426,1127.6549430387338,22247765.94
2022-08-31,Electric,Duke Energy Carolinas,1835035.0,46359632.0,66397.0,,52331427.0,7984.0,,371.0,,,397565.0,194760.0,40094291.0,4121.0,6265341.0,137757.0,53805485.0,60927.0,36333177.0,69357.0,,164.0,448.0,2175.0,0.98,198881.0,198684.0,0.9990094579170459,0.3066527752612188,0.020720933623624177,788.1595102188352,0.004350870691839665,0.9535320641282565,90138662.0,0.10837994915628313,0.1082725942556954,28.517944889334537,25.26362276468841,49.12094973665352,233.10236774754753,453.67851462624066,136498294.0
2022-08-31,Electric,Duke Energy Progress,1293295.0,35640014.0,43722.0,,36895961.0,4600.0,,211.0,,,245164.0,119982.0,30600028.0,3562.0,5039986.0,82501.0,35624994.0,39119.0,24503176.0,37828.0,,90.0,227.0,247.0,0.81,123544.0,121620.0,0.984426601049019,0.3216493997697747,0.028831833193032442,843.8763322812314,0.003556806451737616,0.9541304347826087,60128170.0,0.09552654266814609,0.09403886970876714,28.528650462578142,27.557528638091078,46.49223108416873,288.48033089425627,494.3937674724552,95768184.0
2022-08-31,Electric,Total,3234857.0,94843897.37,115490.0,,94502577.42,12682.0,,635.0,,0.0,660779.0,321391.0,77565473.33,12283.0,17278424.04,224682.0,95403576.03999999,103961.0,64266770.53,114610.0,0.0,304.0,725.0,2430.0,3.1100000000000003,333674.0,328643.0,0.9849224092976977,0.31633413765088564,0.036811378770896144,818.274979825093,0.0039204205935532855,0.9499290332755086,159670346.57,0.10314953644009611,0.10159428994852014,29.213834620819405,29.319347770241468,49.359321469233414,284.2411976060466,485.8473984536412,254514243.94
2022-09-30,Electric,Dominion Energy,106688.0,10443255.66,5560.0,,5513050.98,101.0,,49.0,,0.0,19698.0,6461.0,6329735.23,4593.0,4113520.43,4010.0,5381864.34,3777.0,3288427.22,6962.0,0.0,4.0,48.0,39.0,3.07,11054.0,7787.0,0.7044508775104035,0.4850391678438423,0.4155056992943731,991.5559316546763,0.0009466856628674265,0.5148514851485149,8670291.56,0.10361052789442111,0.0729885272945411,51.67451803389323,97.88594462357528,81.2677298290342,944.7490193595079,1113.4315602927957,19113547.22
2022-09-30,Electric,Duke Energy Carolinas,1838267.0,36395841.0,65433.0,,51189951.0,6727.0,,331.0,,,370113.0,146950.0,30943465.0,2881.0,5452376.0,155354.0,56430569.0,64928.0,39472614.0,66700.0,,110.0,372.0,2311.0,1.19,149831.0,220282.0,1.4702030954875827,0.2947494575135508,0.01922833058579333,782.3262115446335,0.0036594248822396313,0.950795302512264,95903183.0,0.08150665817315983,0.11983134114902787,27.84685304147874,19.798996010916802,52.17043171639376,242.91262155361707,435.3654996776859,132299024.0
2022-09-30,Electric,Duke Energy Progress,1294840.0,28738459.0,42525.0,,35676331.0,3472.0,,142.0,,,229400.0,91260.0,24234195.0,2538.0,4504264.0,93814.0,38430069.0,41788.0,26746150.0,36088.0,,43.0,193.0,540.0,1.38,93798.0,135602.0,1.4456811445873046,0.3081665462161325,0.027058146229130685,838.9495825984715,0.0026814123752741652,0.9591013824884793,65176219.0,0.07243983812671836,0.10472490809675326,27.55269454141052,22.194602421920855,50.33534567977511,306.3866926800145,480.64349345879856,93914678.0
2022-09-30,Electric,Total,3239795.0,75577555.66,113518.0,,92379332.98,10300.0,,522.0,,0.0,619211.0,244671.0,61507395.230000004,10012.0,14070160.43,253178.0,100242502.34,110493.0,69507191.22,109750.0,0.0,157.0,613.0,2890.0,5.64,254683.0,363671.0,1.4279359046343887,0.3038268104963002,0.03931161483098597,813.7857694814919,0.0031792134996195746,0.9493203883495146,169749693.56,0.07861083803141865,0.1122512381184612,28.51394393163765,23.32788206043901,52.39519585652796,296.75147402849814,466.7671977144177,245327249.22
2022-10-31,Electric,Dominion Energy,106671.0,10207561.27,5510.0,,5131670.06,162.0,,43.0,,0.0,19713.0,7396.0,6135022.14,4718.0,4072539.13,3970.0,4940358.76,3681.0,3100317.42,6722.0,0.0,3.0,116.0,25.0,7.82,12114.0,7651.0,0.631583292058775,0.4811135799241929,0.38946673270596005,931.3375789473683,0.0015186883032876789,0.7345679012345678,8040676.18,0.11356413645695644,0.07172521116329648,48.10745244724433,95.6919994187736,75.3782769449991,842.6251667492157,1050.931405045092,18248237.45
2022-10-31,Electric,Duke Energy Carolinas,1840924.0,38145688.0,68284.0,,54668203.0,5842.0,,282.0,,,358690.0,160255.0,32420613.0,2338.0,5725075.0,131770.0,47965960.0,64327.0,39779871.0,74271.0,,107.0,326.0,3133.0,0.76,162593.0,196097.0,1.2060605315111967,0.3280366349306721,0.014379462830503158,800.6004774178431,0.0031734063980913933,0.9517288599794591,87745831.0,0.08832140816242279,0.10652096447218896,29.69606730098581,20.72094665504931,47.66401600500618,234.60842717706174,447.4613635088757,125891519.0
2022-10-31,Electric,Duke Energy Progress,1297190.0,28804253.0,44446.0,,38185627.0,3139.0,,181.0,,,221689.0,97336.0,24297379.0,2088.0,4506874.0,80769.0,34485003.0,41496.0,26878237.0,41503.0,,47.0,177.0,1014.0,0.88,99424.0,122265.0,1.2297332635983265,0.3393939393939394,0.021000965561635016,859.146537371192,0.0024198459747608292,0.9423383243071042,61363240.0,0.07664567256916874,0.09425373306917259,29.43718884666086,22.205114902211704,47.3047433298129,289.7112668973286,501.8872122030017,90167493.0
2022-10-31,Electric,Total,3244785.0,77157502.27,118240.0,,97985500.06,9143.0,,506.0,,0.0,600092.0,264987.0,62853014.14,9144.0,14304488.129999999,216509.0,87391321.75999999,109504.0,69758425.42,122496.0,0.0,157.0,619.0,4172.0,9.46,274131.0,326013.0,1.1892598794007245,0.3358884461662572,0.03335631504645589,828.7001019959405,0.0028177521777251807,0.9446571147325823,157149747.18,0.08448356362594132,0.1004729126891304,30.19784055338027,23.77892595965526,48.43148226461846,281.46215594004326,482.03521693920186,234307249.45
2022-11-30,Electric,Dominion Energy,106794.0,9848359.0,5330.0,,4424565.19,146.0,,51.0,,0.0,18812.0,7673.0,6214339.54,4597.0,3634019.46,4213.0,5066772.41,3593.0,2775439.83,5788.0,0.0,5.0,90.0,27.0,7.78,12270.0,7806.0,0.6361858190709047,0.46028695874967973,0.37465362673186636,830.1248011257037,0.0013671180028840572,0.6506849315068493,7842212.24,0.11489409517388617,0.07309399404460924,41.43084059029534,92.2182800531865,73.43307901192951,802.6372453137734,1004.6390263899565,17690571.240000002
2022-11-30,Electric,Duke Energy Carolinas,1844075.0,34599730.0,68301.0,,53107414.0,4823.0,,222.0,,3.0,385947.0,181702.0,30349918.0,1746.0,4249812.0,138183.0,49241520.0,64316.0,38685295.0,56481.0,,67.0,181.0,3731.0,0.93,183448.0,202499.0,1.103849592255026,0.3176114449947901,0.009517683485238324,777.5495819973353,0.002615403386521698,0.9539705577441426,87926815.0,0.09947968493689248,0.10981060965524721,28.79894472838686,18.76264794002413,47.680715263750116,188.60783437268327,434.2086380673485,122526545.0
2022-11-30,Electric,Duke Energy Progress,1299890.0,24906979.0,45013.0,,37929369.0,2960.0,,148.0,,15.0,239444.0,112190.0,21491702.0,1573.0,3415277.0,83227.0,34484461.0,42454.0,27403662.0,31409.0,,48.0,129.0,1448.0,1.57,113763.0,125681.0,1.1047616536132134,0.3377917107597807,0.0138269912010056,842.6314398062782,0.0022771157559485803,0.95,61888123.0,0.0875174053189116,0.09668587342005862,29.1789066767188,19.160835916885276,47.610277023440446,218.93743132652972,492.42226748673227,86795102.0
2022-11-30,Electric,Total,3250759.0,69355068.0,118644.0,,95461348.19,7929.0,,421.0,,18.0,644203.0,301565.0,58055959.54,7916.0,11299108.46,225623.0,88792753.41,110363.0,68864396.83,93678.0,0.0,120.0,400.0,5206.0,10.280000000000001,309481.0,335986.0,1.0856433836002857,0.32847499598197544,0.025578306907370726,804.6032516604295,0.0024391226787344126,0.9469037709673351,157657150.24,0.09520268958726254,0.10335617005136338,29.365864461191986,21.335038371038888,48.49856610102441,224.10121461414434,469.23726060014405,227012218.24
2022-12-31,Electric,Dominion Energy,106928.0,9495388.71,5106.0,,3773046.16,60.0,,22.0,,0.0,18249.0,7904.0,6344463.45,4351.0,3150925.26,4848.0,5373331.26,3535.0,2504432.09,6268.0,0.0,2.0,36.0,24.0,3.78,12255.0,8383.0,0.684047327621379,0.42168674698795183,0.3550387596899225,738.9436271053663,0.000561125243154272,0.6333333333333333,7877763.35,0.11460983091426007,0.07839854855603771,35.285857399371544,88.80170497905134,73.67353125467604,774.8175201958385,939.7308063938924,17373152.060000002
2022-12-31,Electric,Duke Energy Carolinas,1847743.0,32978098.0,69129.0,,51995180.0,4888.0,,248.0,,13.0,380288.0,163239.0,29739095.0,1783.0,3239003.0,149023.0,47842799.0,66243.0,38258713.0,68245.0,,90.0,207.0,4148.0,1.44,165022.0,215266.0,1.304468495109743,0.307726254958981,0.010804619990061931,752.1471451923215,0.0026453895373977875,0.9492635024549918,86101512.0,0.08931003932906253,0.11650213260177417,28.139833299327883,17.847773202225635,46.59820765117227,199.84061519070184,399.9772932093317,119079610.0
2022-12-31,Electric,Duke Energy Progress,1302462.0,22686441.0,46193.0,,38189920.0,3206.0,,189.0,,38.0,234613.0,98935.0,20233256.0,1599.0,2453185.0,89965.0,32676083.0,44114.0,27599940.0,38555.0,,50.0,159.0,1981.0,0.65,100534.0,134079.0,1.3336682117492589,0.3290149837036374,0.015905066942526906,826.7469097049336,0.0024614921586963764,0.9410480349344978,60276023.0,0.07718766459213397,0.1029427346056929,29.321331447673714,17.418121219659383,46.27852712785479,225.65938886346908,449.55603039998806,82962464.0
2022-12-31,Electric,Total,3257133.0,65159927.71,120428.0,,93958146.16,8154.0,,459.0,,51.0,633150.0,270078.0,56316814.45,7733.0,8843113.26,243836.0,85892213.25999999,113892.0,68363085.09,113068.0,0.0,142.0,402.0,6153.0,5.87,277811.0,357728.0,1.2876667950513119,0.3183759728061544,0.027835470877683028,780.2018314677649,0.002503428628797166,0.9437086092715232,154255298.35,0.08529310900107548,0.10982910430737707,28.846886559437394,20.00530150595631,47.35922615072826,234.54768785253285,431.2083436297969,219415226.06
2023-01-31,Electric,Dominion Energy,106965.0,8470108.790000001,4706.0,,3296590.93,68.0,,25.0,,0.0,17727.0,6951.0,6061743.9,3570.0,2408364.89,4709.0,5290725.14,2850.0,1973176.46,7318.0,0.0,1.0,42.0,23.0,11.88,10521.0,7559.0,0.7184678262522574,0.3770339992062442,0.3393213572854291,700.508059923502,0.0006357219651287804,0.6323529411764706,7263901.6,0.09835927639882204,0.07066797550600663,30.819342121254618,79.18579712990231,67.90914411256018,805.066893831385,960.9606561714512,15734010.39
2023-01-31,Electric,Duke Energy Carolinas,1849615.0,43227469.0,64649.0,,45225555.0,5161.0,,247.0,,43.0,365530.0,167039.0,39381698.0,2990.0,3845771.0,135260.0,49815542.0,60241.0,30413269.0,84598.0,,77.0,261.0,4876.0,1.46,170029.0,195501.0,1.149809738338754,0.3081365312709398,0.017585235459833322,699.5553682191527,0.0027903104159514277,0.9521410579345089,80228811.0,0.09192669825882684,0.10569821287132727,24.451334466902573,23.37106316719966,43.37595175212139,254.2358597650989,410.37545076495775,123456280.0
2023-01-31,Electric,Duke Energy Progress,1303575.0,32275937.0,43358.0,,33415106.0,3676.0,,161.0,,55.0,225945.0,104465.0,29135016.0,2674.0,3140921.0,79354.0,34365238.0,39452.0,21431766.0,45760.0,,57.0,177.0,2580.0,1.45,107139.0,118806.0,1.1088959202531292,0.3320707708364897,0.0249582318296792,770.6791364915356,0.0028199374796233434,0.95620239390642,55797004.0,0.08218859674357057,0.09113859962027501,25.63343574401166,24.75955506971214,42.80306388201676,301.25292377192244,469.64803124421326,88072941.0
2023-01-31,Electric,Total,3260155.0,83973514.79,112713.0,,81937251.93,8905.0,,433.0,,98.0,609202.0,278455.0,74578457.9,9234.0,9395056.89,219323.0,89471505.14,102543.0,53818211.46,137676.0,0.0,135.0,480.0,7479.0,14.790000000000001,287689.0,321866.0,1.1187984246877705,0.31858910229722925,0.03209716047537445,726.9547605866227,0.0027314652217455917,0.9513756316676025,143289716.6,0.08824396386061399,0.09872720775545948,25.132931388231544,25.757522200631566,43.95181106419787,291.8899046887438,445.1843829419696,227263231.39
2023-02-28,Electric,Dominion Energy,106943.0,7584025.96,4532.0,,3084298.11,175.0,,71.0,,0.0,17586.0,6126.0,5556411.95,2910.0,2027614.01,3788.0,4687310.51,2023.0,1561955.72,7296.0,0.0,4.0,100.0,41.0,2.55,9036.0,5811.0,0.6430942895086321,0.34813285148855616,0.32204515272244355,680.5600419240953,0.0016363857381969835,0.5942857142857143,6249266.2299999995,0.08449360874484539,0.05433735728378669,28.840579654582346,70.91652525176963,58.43548647410302,839.3123019034971,1075.4201049733263,13833292.19
2023-02-28,Electric,Duke Energy Carolinas,1851950.0,52841887.0,62386.0,,43825204.0,6728.0,,326.0,,63.0,374844.0,188276.0,46833235.0,4085.0,6008652.0,124985.0,49299884.0,57498.0,26716211.0,71367.0,,100.0,288.0,5796.0,0.61,192361.0,182483.0,0.9486486345984892,0.31508688480570796,0.02123611334937955,702.4845959029269,0.0036329274548448933,0.9515457788347206,76016095.0,0.10386943491994924,0.09853559761332649,23.664355949134695,28.533106725343558,41.04651583466076,274.7016650984347,416.56535129299715,128857982.0
2023-02-28,Electric,Duke Energy Progress,1305398.0,41011867.0,42067.0,,32954750.0,3791.0,,186.0,,57.0,230449.0,116650.0,35613237.0,4004.0,5398630.0,72200.0,33170890.0,37595.0,18979733.0,38988.0,,60.0,180.0,3122.0,0.72,120654.0,109795.0,0.9099988396572016,0.34241085659638415,0.03318580403467768,783.3872156322058,0.002904095149525279,0.9509364283830124,52150623.0,0.0924269839543189,0.084108448151445,25.244982756216878,31.41713638292689,39.94997924004786,339.9130323072588,474.981766018489,93162490.0
